Mar 12, 2024 3:11:11 PM com.bank.services.UserServices addCustomer
SEVERE: Error in adding Customer
com.bank.custom.exceptions.PersistenceException: Error in adding Customer
	at BOB/com.bank.db.implementation.TransacOperations.addCustomer(TransacOperations.java:56)
	at BOB/com.bank.services.UserServices.addAccount(UserServices.java:238)
	at BOB/com.bank.services.AdminServices.addAccount(AdminServices.java:121)
	at BOB/com.bank.main.AdminRunner.run(AdminRunner.java:205)
	at BOB/com.bank.main.Runner.startApp(Runner.java:47)
	at BOB/com.bank.main.Runner.main(Runner.java:23)
Caused by: java.sql.SQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:111)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:228)
	at BOB/com.bank.db.implementation.TransacOperations.connect(TransacOperations.java:34)
	at BOB/com.bank.db.implementation.TransacOperations.addAccount(TransacOperations.java:83)
	... 156 more

